i : 480  nbr rayon : 480 taille de l'ecran : 1904
c->start.x =  803.000000
i =  279
c->start.x =  804.000000
c->start.x =  805.000000
c->start.x =  806.000000
c->start.x =  807.000000
i =  278
c->start.x =  808.000000
c->start.x =  809.000000
c->start.x =  810.000000
c->start.x =  811.000000
i =  277
c->start.x =  812.000000
c->start.x =  813.000000
c->start.x =  814.000000
c->start.x =  815.000000
i =  276
c->start.x =  816.000000
c->start.x =  817.000000
c->start.x =  818.000000
c->start.x =  819.000000
i =  275
c->start.x =  820.000000
c->start.x =  821.000000
c->start.x =  822.000000
c->start.x =  823.000000
i =  274
c->start.x =  824.000000
c->start.x =  825.000000
c->start.x =  826.000000
c->start.x =  827.000000
i =  273
c->start.x =  828.000000
c->start.x =  829.000000
c->start.x =  830.000000
c->start.x =  831.000000
i =  272
c->start.x =  832.000000
c->start.x =  833.000000
c->start.x =  834.000000
c->start.x =  835.000000
i =  271
c->start.x =  836.000000
c->start.x =  837.000000
c->start.x =  838.000000
c->start.x =  839.000000
i =  270
c->start.x =  840.000000
c->start.x =  841.000000
c->start.x =  842.000000
c->start.x =  843.000000
i =  269
c->start.x =  844.000000
c->start.x =  845.000000
c->start.x =  846.000000
c->start.x =  847.000000
i =  268
c->start.x =  848.000000
c->start.x =  849.000000
c->start.x =  850.000000
c->start.x =  851.000000
i =  267
c->start.x =  852.000000
c->start.x =  853.000000
c->start.x =  854.000000
c->start.x =  855.000000
i =  266
c->start.x =  856.000000
c->start.x =  857.000000
c->start.x =  858.000000
c->start.x =  859.000000
i =  265
c->start.x =  860.000000
c->start.x =  861.000000
c->start.x =  862.000000
c->start.x =  863.000000
i =  264
c->start.x =  864.000000
c->start.x =  865.000000
c->start.x =  866.000000
c->start.x =  867.000000
i =  263
c->start.x =  868.000000
c->start.x =  869.000000
c->start.x =  870.000000
c->start.x =  871.000000
i =  262
c->start.x =  872.000000
c->start.x =  873.000000
c->start.x =  874.000000
c->start.x =  875.000000
i =  261
c->start.x =  876.000000
c->start.x =  877.000000
c->start.x =  878.000000
c->start.x =  879.000000
i =  260
c->start.x =  880.000000
c->start.x =  881.000000
c->start.x =  882.000000
c->start.x =  883.000000
i =  259
c->start.x =  884.000000
c->start.x =  885.000000
c->start.x =  886.000000
c->start.x =  887.000000
i =  258
c->start.x =  888.000000
c->start.x =  889.000000
c->start.x =  890.000000
c->start.x =  891.000000
i =  257
c->start.x =  892.000000
c->start.x =  893.000000
c->start.x =  894.000000
c->start.x =  895.000000
i =  256
c->start.x =  896.000000
c->start.x =  897.000000
c->start.x =  898.000000
c->start.x =  899.000000
i =  255
c->start.x =  900.000000
c->start.x =  901.000000
c->start.x =  902.000000
c->start.x =  903.000000
i =  254
c->start.x =  904.000000
c->start.x =  905.000000
c->start.x =  906.000000
c->start.x =  907.000000
i =  253
c->start.x =  908.000000
c->start.x =  909.000000
c->start.x =  910.000000
c->start.x =  911.000000
i =  252
c->start.x =  912.000000
c->start.x =  913.000000
c->start.x =  914.000000
c->start.x =  915.000000
i =  251
c->start.x =  916.000000
c->start.x =  917.000000
c->start.x =  918.000000
c->start.x =  919.000000
i =  250
c->start.x =  920.000000
c->start.x =  921.000000
c->start.x =  922.000000
c->start.x =  923.000000
i =  249
c->start.x =  924.000000
c->start.x =  925.000000
c->start.x =  926.000000
c->start.x =  927.000000
i =  248
c->start.x =  928.000000
c->start.x =  929.000000
c->start.x =  930.000000
c->start.x =  931.000000
i =  247
c->start.x =  932.000000
c->start.x =  933.000000
c->start.x =  934.000000
c->start.x =  935.000000
i =  246
c->start.x =  936.000000
c->start.x =  937.000000
c->start.x =  938.000000
c->start.x =  939.000000
i =  245
c->start.x =  940.000000
c->start.x =  941.000000
c->start.x =  942.000000
c->start.x =  943.000000
i =  244
c->start.x =  944.000000
c->start.x =  945.000000
c->start.x =  946.000000
c->start.x =  947.000000
i =  243
c->start.x =  948.000000
c->start.x =  949.000000
c->start.x =  950.000000
c->start.x =  951.000000
i =  242
c->start.x =  952.000000
c->start.x =  953.000000
c->start.x =  954.000000
c->start.x =  955.000000
i =  241
c->start.x =  956.000000
c->start.x =  957.000000
c->start.x =  958.000000
c->start.x =  959.000000
i =  240
c->start.x =  960.000000
c->start.x =  961.000000
c->start.x =  962.000000
c->start.x =  963.000000
i =  239
c->start.x =  964.000000
c->start.x =  965.000000
c->start.x =  966.000000
c->start.x =  967.000000
i =  238
c->start.x =  968.000000
c->start.x =  969.000000
c->start.x =  970.000000
c->start.x =  971.000000
i =  237
c->start.x =  972.000000
c->start.x =  973.000000
c->start.x =  974.000000
c->start.x =  975.000000
i =  236
c->start.x =  976.000000
c->start.x =  977.000000
c->start.x =  978.000000
c->start.x =  979.000000
i =  235
c->start.x =  980.000000
c->start.x =  981.000000
c->start.x =  982.000000
c->start.x =  983.000000
i =  234
c->start.x =  984.000000
c->start.x =  985.000000
c->start.x =  986.000000
c->start.x =  987.000000
i =  233
c->start.x =  988.000000
c->start.x =  989.000000
c->start.x =  990.000000
c->start.x =  991.000000
i =  232
c->start.x =  992.000000
c->start.x =  993.000000
c->start.x =  994.000000
c->start.x =  995.000000
i =  231
c->start.x =  996.000000
c->start.x =  997.000000
c->start.x =  998.000000
c->start.x =  999.000000
i =  230
c->start.x =  1000.000000
c->start.x =  1001.000000
c->start.x =  1002.000000
c->start.x =  1003.000000
i =  229
c->start.x =  1004.000000
c->start.x =  1005.000000
c->start.x =  1006.000000
c->start.x =  1007.000000
i =  228
c->start.x =  1008.000000
c->start.x =  1009.000000
c->start.x =  1010.000000
c->start.x =  1011.000000
i =  227
c->start.x =  1012.000000
c->start.x =  1013.000000
c->start.x =  1014.000000
c->start.x =  1015.000000
i =  226
c->start.x =  1016.000000
c->start.x =  1017.000000
c->start.x =  1018.000000
c->start.x =  1019.000000
i =  225
c->start.x =  1020.000000
c->start.x =  1021.000000
c->start.x =  1022.000000
c->start.x =  1023.000000
i =  224
c->start.x =  1024.000000
c->start.x =  1025.000000
c->start.x =  1026.000000
c->start.x =  1027.000000
i =  223
c->start.x =  1028.000000
c->start.x =  1029.000000
c->start.x =  1030.000000
c->start.x =  1031.000000
i =  222
c->start.x =  1032.000000
c->start.x =  1033.000000
c->start.x =  1034.000000
c->start.x =  1035.000000
i =  221
c->start.x =  1036.000000
c->start.x =  1037.000000
c->start.x =  1038.000000
c->start.x =  1039.000000
i =  220
c->start.x =  1040.000000
c->start.x =  1041.000000
c->start.x =  1042.000000
c->start.x =  1043.000000
i =  219
c->start.x =  1044.000000
c->start.x =  1045.000000
c->start.x =  1046.000000
c->start.x =  1047.000000
i =  218
c->start.x =  1048.000000
c->start.x =  1049.000000
c->start.x =  1050.000000
c->start.x =  1051.000000
i =  217
c->start.x =  1052.000000
c->start.x =  1053.000000
c->start.x =  1054.000000
c->start.x =  1055.000000
i =  216
c->start.x =  1056.000000
c->start.x =  1057.000000
c->start.x =  1058.000000
c->start.x =  1059.000000
i =  215
c->start.x =  1060.000000
c->start.x =  1061.000000
c->start.x =  1062.000000
c->start.x =  1063.000000
i =  214
c->start.x =  1064.000000
c->start.x =  1065.000000
c->start.x =  1066.000000
c->start.x =  1067.000000
i =  213
c->start.x =  1068.000000
c->start.x =  1069.000000
c->start.x =  1070.000000
c->start.x =  1071.000000
i =  212
c->start.x =  1072.000000
c->start.x =  1073.000000
c->start.x =  1074.000000
c->start.x =  1075.000000
i =  211
c->start.x =  1076.000000
c->start.x =  1077.000000
c->start.x =  1078.000000
c->start.x =  1079.000000
i =  210
c->start.x =  1080.000000
c->start.x =  1081.000000
c->start.x =  1082.000000
c->start.x =  1083.000000
i =  209
c->start.x =  1084.000000
c->start.x =  1085.000000
c->start.x =  1086.000000
c->start.x =  1087.000000
i =  208
c->start.x =  1088.000000
c->start.x =  1089.000000
c->start.x =  1090.000000
c->start.x =  1091.000000
i =  207
c->start.x =  1092.000000
c->start.x =  1093.000000
c->start.x =  1094.000000
c->start.x =  1095.000000
i =  206
c->start.x =  1096.000000
c->start.x =  1097.000000
c->start.x =  1098.000000
c->start.x =  1099.000000
i =  205
c->start.x =  1100.000000
c->start.x =  1101.000000
c->start.x =  1102.000000
c->start.x =  1103.000000
i =  204
c->start.x =  1104.000000
c->start.x =  1105.000000
c->start.x =  1106.000000
c->start.x =  1107.000000
i =  203
c->start.x =  1108.000000
c->start.x =  1109.000000
c->start.x =  1110.000000
c->start.x =  1111.000000
i =  202
c->start.x =  1112.000000
c->start.x =  1113.000000
c->start.x =  1114.000000
c->start.x =  1115.000000
i =  201
c->start.x =  1116.000000
c->start.x =  1117.000000
c->start.x =  1118.000000
c->start.x =  1119.000000
i =  200
c->start.x =  1120.000000
c->start.x =  1121.000000
c->start.x =  1122.000000
c->start.x =  1123.000000
i =  199
c->start.x =  1124.000000
c->start.x =  1125.000000
c->start.x =  1126.000000
c->start.x =  1127.000000
i =  198
c->start.x =  1128.000000
c->start.x =  1129.000000
c->start.x =  1130.000000
c->start.x =  1131.000000
i =  197
c->start.x =  1132.000000
c->start.x =  1133.000000
c->start.x =  1134.000000
c->start.x =  1135.000000
i =  196
c->start.x =  1136.000000
c->start.x =  1137.000000
c->start.x =  1138.000000
c->start.x =  1139.000000
i =  195
c->start.x =  1140.000000
c->start.x =  1141.000000
c->start.x =  1142.000000
c->start.x =  1143.000000
i =  194
c->start.x =  1144.000000
c->start.x =  1145.000000
c->start.x =  1146.000000
c->start.x =  1147.000000
i =  193
c->start.x =  1148.000000
c->start.x =  1149.000000
c->start.x =  1150.000000
c->start.x =  1151.000000
i =  192
c->start.x =  1152.000000
c->start.x =  1153.000000
c->start.x =  1154.000000
c->start.x =  1155.000000
i =  191
c->start.x =  1156.000000
c->start.x =  1157.000000
c->start.x =  1158.000000
c->start.x =  1159.000000
i =  190
c->start.x =  1160.000000
c->start.x =  1161.000000
c->start.x =  1162.000000
c->start.x =  1163.000000
i =  189
c->start.x =  1164.000000
c->start.x =  1165.000000
c->start.x =  1166.000000
c->start.x =  1167.000000
i =  188
c->start.x =  1168.000000
c->start.x =  1169.000000
c->start.x =  1170.000000
c->start.x =  1171.000000
i =  187
c->start.x =  1172.000000
c->start.x =  1173.000000
c->start.x =  1174.000000
c->start.x =  1175.000000
i =  186
c->start.x =  1176.000000
c->start.x =  1177.000000
c->start.x =  1178.000000
c->start.x =  1179.000000
i =  185
c->start.x =  1180.000000
c->start.x =  1181.000000
c->start.x =  1182.000000
c->start.x =  1183.000000
i =  184
c->start.x =  1184.000000
c->start.x =  1185.000000
c->start.x =  1186.000000
c->start.x =  1187.000000
i =  183
c->start.x =  1188.000000
c->start.x =  1189.000000
c->start.x =  1190.000000
c->start.x =  1191.000000
i =  182
c->start.x =  1192.000000
c->start.x =  1193.000000
c->start.x =  1194.000000
c->start.x =  1195.000000
i =  181
c->start.x =  1196.000000
c->start.x =  1197.000000
c->start.x =  1198.000000
c->start.x =  1199.000000
i =  180
c->start.x =  1200.000000
c->start.x =  1201.000000
c->start.x =  1202.000000
c->start.x =  1203.000000
i =  179
c->start.x =  1204.000000
c->start.x =  1205.000000
c->start.x =  1206.000000
c->start.x =  1207.000000
i =  178
c->start.x =  1208.000000
c->start.x =  1209.000000
c->start.x =  1210.000000
c->start.x =  1211.000000
i =  177
c->start.x =  1212.000000
c->start.x =  1213.000000
c->start.x =  1214.000000
c->start.x =  1215.000000
i =  176
c->start.x =  1216.000000
c->start.x =  1217.000000
c->start.x =  1218.000000
c->start.x =  1219.000000
i =  175
c->start.x =  1220.000000
c->start.x =  1221.000000
c->start.x =  1222.000000
c->start.x =  1223.000000
i =  174
c->start.x =  1224.000000
c->start.x =  1225.000000
c->start.x =  1226.000000
c->start.x =  1227.000000
i =  173
c->start.x =  1228.000000
c->start.x =  1229.000000
c->start.x =  1230.000000
c->start.x =  1231.000000
i =  172
c->start.x =  1232.000000
c->start.x =  1233.000000
c->start.x =  1234.000000
c->start.x =  1235.000000
i =  171
c->start.x =  1236.000000
c->start.x =  1237.000000
c->start.x =  1238.000000
c->start.x =  1239.000000
i =  170
c->start.x =  1240.000000
c->start.x =  1241.000000
c->start.x =  1242.000000
c->start.x =  1243.000000
i =  169
c->start.x =  1244.000000
c->start.x =  1245.000000
c->start.x =  1246.000000
c->start.x =  1247.000000
i =  168
c->start.x =  1248.000000
c->start.x =  1249.000000
c->start.x =  1250.000000
c->start.x =  1251.000000
i =  167
c->start.x =  1252.000000
c->start.x =  1253.000000
c->start.x =  1254.000000
c->start.x =  1255.000000
i =  166
c->start.x =  1256.000000
c->start.x =  1257.000000
c->start.x =  1258.000000
c->start.x =  1259.000000
i =  165
c->start.x =  1260.000000
c->start.x =  1261.000000
c->start.x =  1262.000000
c->start.x =  1263.000000
i =  164
c->start.x =  1264.000000
c->start.x =  1265.000000
c->start.x =  1266.000000
c->start.x =  1267.000000
i =  163
c->start.x =  1268.000000
c->start.x =  1269.000000
c->start.x =  1270.000000
c->start.x =  1271.000000
i =  162
c->start.x =  1272.000000
c->start.x =  1273.000000
c->start.x =  1274.000000
c->start.x =  1275.000000
i =  161
c->start.x =  1276.000000
c->start.x =  1277.000000
c->start.x =  1278.000000
c->start.x =  1279.000000
i =  160
c->start.x =  1280.000000
c->start.x =  1281.000000
c->start.x =  1282.000000
c->start.x =  1283.000000
i =  159
c->start.x =  1284.000000
c->start.x =  1285.000000
c->start.x =  1286.000000
c->start.x =  1287.000000
i =  158
c->start.x =  1288.000000
c->start.x =  1289.000000
c->start.x =  1290.000000
c->start.x =  1291.000000
i =  157
c->start.x =  1292.000000
c->start.x =  1293.000000
c->start.x =  1294.000000
c->start.x =  1295.000000
i =  156
c->start.x =  1296.000000
c->start.x =  1297.000000
c->start.x =  1298.000000
c->start.x =  1299.000000
i =  155
c->start.x =  1300.000000
c->start.x =  1301.000000
c->start.x =  1302.000000
c->start.x =  1303.000000
i =  154
c->start.x =  1304.000000
c->start.x =  1305.000000
c->start.x =  1306.000000
c->start.x =  1307.000000
i =  153
c->start.x =  1308.000000
c->start.x =  1309.000000
c->start.x =  1310.000000
c->start.x =  1311.000000
i =  152
c->start.x =  1312.000000
c->start.x =  1313.000000
c->start.x =  1314.000000
c->start.x =  1315.000000
i =  151
c->start.x =  1316.000000
c->start.x =  1317.000000
c->start.x =  1318.000000
c->start.x =  1319.000000
i =  150
c->start.x =  1320.000000
c->start.x =  1321.000000
c->start.x =  1322.000000
c->start.x =  1323.000000
i =  149
c->start.x =  1324.000000
c->start.x =  1325.000000
c->start.x =  1326.000000
c->start.x =  1327.000000
i =  148
c->start.x =  1328.000000
c->start.x =  1329.000000
c->start.x =  1330.000000
c->start.x =  1331.000000
i =  147
c->start.x =  1332.000000
c->start.x =  1333.000000
c->start.x =  1334.000000
c->start.x =  1335.000000
i =  146
c->start.x =  1336.000000
c->start.x =  1337.000000
c->start.x =  1338.000000
c->start.x =  1339.000000
i =  145
c->start.x =  1340.000000
c->start.x =  1341.000000
c->start.x =  1342.000000
c->start.x =  1343.000000
i =  144
c->start.x =  1344.000000
c->start.x =  1345.000000
c->start.x =  1346.000000
c->start.x =  1347.000000
i =  143
c->start.x =  1348.000000
c->start.x =  1349.000000
c->start.x =  1350.000000
c->start.x =  1351.000000
i =  142
c->start.x =  1352.000000
c->start.x =  1353.000000
c->start.x =  1354.000000
c->start.x =  1355.000000
i =  141
c->start.x =  1356.000000
c->start.x =  1357.000000
c->start.x =  1358.000000
c->start.x =  1359.000000
i =  140
c->start.x =  1360.000000
c->start.x =  1361.000000
c->start.x =  1362.000000
c->start.x =  1363.000000
i =  139
c->start.x =  1364.000000
c->start.x =  1365.000000
c->start.x =  1366.000000
c->start.x =  1367.000000
i =  138
c->start.x =  1368.000000
c->start.x =  1369.000000
c->start.x =  1370.000000
c->start.x =  1371.000000
i =  137
c->start.x =  1372.000000
c->start.x =  1373.000000
c->start.x =  1374.000000
c->start.x =  1375.000000
i =  136
c->start.x =  1376.000000
c->start.x =  1377.000000
c->start.x =  1378.000000
c->start.x =  1379.000000
i =  135
c->start.x =  1380.000000
c->start.x =  1381.000000
c->start.x =  1382.000000
c->start.x =  1383.000000
i =  134
c->start.x =  1384.000000
c->start.x =  1385.000000
c->start.x =  1386.000000
c->start.x =  1387.000000
i =  133
c->start.x =  1388.000000
c->start.x =  1389.000000
c->start.x =  1390.000000
c->start.x =  1391.000000
i =  132
c->start.x =  1392.000000
c->start.x =  1393.000000
c->start.x =  1394.000000
c->start.x =  1395.000000
i =  131
c->start.x =  1396.000000
c->start.x =  1397.000000
c->start.x =  1398.000000
c->start.x =  1399.000000
i =  130
c->start.x =  1400.000000
